payment_date,direction,counterparty_type,category,amount_eur,is_recurring,payment_terms_days,invoice_date,signed_amount,week_start
2025-08-21,IN,Debitor,Kundenrechnung,13543.0,False,30,2025-07-22,13543.0,2025-08-18
2025-08-21,OUT,Kreditor,Sonstiges,6699.0,False,30,2025-07-22,-6699.0,2025-08-18
2025-08-21,OUT,Kreditor,Marketing,11793.0,False,14,2025-08-07,-11793.0,2025-08-18
2025-08-21,OUT,Kreditor,Lieferant,6101.0,False,14,2025-08-07,-6101.0,2025-08-18
2025-08-21,OUT,Kreditor,Marketing,8843.0,False,14,2025-08-07,-8843.0,2025-08-18
2025-08-21,OUT,Kreditor,Marketing,6472.0,False,30,2025-07-22,-6472.0,2025-08-18
2025-08-22,OUT,Kreditor,Lieferant,5255.0,False,30,2025-07-23,-5255.0,2025-08-18
2025-08-22,IN,Debitor,Kundenrechnung,12756.0,False,45,2025-07-08,12756.0,2025-08-18
2025-08-23,IN,Debitor,Kundenrechnung,2661.0,False,30,2025-07-24,2661.0,2025-08-18
2025-08-23,IN,Debitor,Kundenrechnung,13811.0,False,14,2025-08-09,13811.0,2025-08-18
2025-08-23,IN,Debitor,Kundenrechnung,12060.0,False,14,2025-08-09,12060.0,2025-08-18
2025-08-23,OUT,Kreditor,Marketing,11526.0,False,14,2025-08-09,-11526.0,2025-08-18
2025-08-23,OUT,Kreditor,Sonstiges,1207.0,False,30,2025-07-24,-1207.0,2025-08-18
2025-08-23,OUT,Kreditor,Lieferant,7813.0,False,14,2025-08-09,-7813.0,2025-08-18
2025-08-23,OUT,Kreditor,Lieferant,4083.0,False,30,2025-07-24,-4083.0,2025-08-18
2025-08-23,OUT,Kreditor,Marketing,11123.0,False,30,2025-07-24,-11123.0,2025-08-18
2025-08-23,OUT,Kreditor,Marketing,1236.0,False,30,2025-07-24,-1236.0,2025-08-18
2025-08-24,OUT,Kreditor,Marketing,5576.0,False,30,2025-07-25,-5576.0,2025-08-18
2025-08-24,IN,Debitor,Kundenrechnung,8549.0,False,30,2025-07-25,8549.0,2025-08-18
2025-08-24,OUT,Kreditor,Lieferant,10958.0,False,14,2025-08-10,-10958.0,2025-08-18
2025-08-24,OUT,Kreditor,Sonstiges,11699.0,False,30,2025-07-25,-11699.0,2025-08-18
2025-08-24,OUT,Kreditor,Lieferant,3785.0,False,30,2025-07-25,-3785.0,2025-08-18
2025-08-25,OUT,Kreditor,Sonstiges,5406.0,False,14,2025-08-11,-5406.0,2025-08-25
2025-08-25,OUT,Kreditor,Sonstiges,8574.0,False,30,2025-07-26,-8574.0,2025-08-25
2025-08-25,IN,Debitor,Kundenrechnung,7299.0,False,30,2025-07-26,7299.0,2025-08-25
2025-08-26,IN,Debitor,Kundenrechnung,14265.0,False,30,2025-07-27,14265.0,2025-08-25
2025-08-26,IN,Debitor,Kundenrechnung,9629.0,False,30,2025-07-27,9629.0,2025-08-25
2025-08-26,IN,Debitor,Kundenrechnung,5138.0,False,45,2025-07-12,5138.0,2025-08-25
2025-08-26,OUT,Kreditor,Lieferant,8693.0,False,14,2025-08-12,-8693.0,2025-08-25
2025-08-26,OUT,Kreditor,Sonstiges,8842.0,False,14,2025-08-12,-8842.0,2025-08-25
2025-08-26,OUT,Kreditor,Marketing,5225.0,False,30,2025-07-27,-5225.0,2025-08-25
2025-08-26,OUT,Kreditor,Sonstiges,8373.0,False,30,2025-07-27,-8373.0,2025-08-25
2025-08-27,IN,Debitor,Kundenrechnung,4530.0,False,14,2025-08-13,4530.0,2025-08-25
2025-08-27,IN,Debitor,Kundenrechnung,9045.0,False,14,2025-08-13,9045.0,2025-08-25
2025-08-27,IN,Debitor,Kundenrechnung,7772.0,False,14,2025-08-13,7772.0,2025-08-25
2025-08-27,OUT,Kreditor,Lieferant,3529.0,False,30,2025-07-28,-3529.0,2025-08-25
2025-08-27,OUT,Kreditor,Lieferant,1963.0,False,14,2025-08-13,-1963.0,2025-08-25
2025-08-27,OUT,Kreditor,Lieferant,8340.0,False,14,2025-08-13,-8340.0,2025-08-25
2025-08-27,OUT,Kreditor,Sonstiges,1845.0,False,14,2025-08-13,-1845.0,2025-08-25
2025-08-28,OUT,Kreditor,Lieferant,1689.0,False,14,2025-08-14,-1689.0,2025-08-25
2025-08-28,OUT,Kreditor,Sonstiges,5737.0,False,14,2025-08-14,-5737.0,2025-08-25
2025-08-28,OUT,Kreditor,Lieferant,8154.0,False,14,2025-08-14,-8154.0,2025-08-25
2025-08-28,OUT,Kreditor,Sonstiges,11145.0,False,14,2025-08-14,-11145.0,2025-08-25
2025-08-29,IN,Debitor,Kundenrechnung,11074.0,False,45,2025-07-15,11074.0,2025-08-25
2025-08-29,IN,Debitor,Kundenrechnung,10591.0,False,14,2025-08-15,10591.0,2025-08-25
2025-08-29,IN,Debitor,Kundenrechnung,3638.0,False,14,2025-08-15,3638.0,2025-08-25
2025-08-29,OUT,Kreditor,Marketing,11340.0,False,30,2025-07-30,-11340.0,2025-08-25
2025-08-30,OUT,Kreditor,Marketing,2549.0,False,14,2025-08-16,-2549.0,2025-08-25
2025-08-30,IN,Debitor,Kundenrechnung,7693.0,False,14,2025-08-16,7693.0,2025-08-25
2025-08-30,IN,Debitor,Kundenrechnung,12331.0,False,30,2025-07-31,12331.0,2025-08-25
2025-08-30,OUT,Kreditor,Sonstiges,7140.0,False,14,2025-08-16,-7140.0,2025-08-25
2025-08-31,OUT,Kreditor,Lieferant,8758.0,False,30,2025-08-01,-8758.0,2025-08-25
2025-08-31,OUT,Kreditor,Sonstiges,8638.0,False,30,2025-08-01,-8638.0,2025-08-25
2025-09-01,IN,Debitor,Kundenrechnung,10433.0,False,14,2025-08-18,10433.0,2025-09-01
2025-09-01,OUT,Kreditor,Miete,8000.0,True,0,2025-09-01,-8000.0,2025-09-01
2025-09-01,OUT,Kreditor,Gehalt,25000.0,True,0,2025-09-01,-25000.0,2025-09-01
2025-09-02,OUT,Kreditor,Lieferant,11793.0,False,30,2025-08-03,-11793.0,2025-09-01
2025-09-02,OUT,Kreditor,Lieferant,11636.0,False,14,2025-08-19,-11636.0,2025-09-01
2025-09-02,OUT,Kreditor,Lieferant,10651.0,False,30,2025-08-03,-10651.0,2025-09-01
2025-09-02,IN,Debitor,Kundenrechnung,7827.0,False,30,2025-08-03,7827.0,2025-09-01
2025-09-02,IN,Debitor,Kundenrechnung,6719.0,False,30,2025-08-03,6719.0,2025-09-01
2025-09-02,IN,Debitor,Kundenrechnung,9961.0,False,30,2025-08-03,9961.0,2025-09-01
2025-09-02,IN,Debitor,Kundenrechnung,6839.0,False,45,2025-07-19,6839.0,2025-09-01
2025-09-03,OUT,Kreditor,Sonstiges,10312.0,False,30,2025-08-04,-10312.0,2025-09-01
2025-09-03,OUT,Kreditor,Lieferant,4897.0,False,30,2025-08-04,-4897.0,2025-09-01
2025-09-03,OUT,Kreditor,Marketing,9906.0,False,30,2025-08-04,-9906.0,2025-09-01
2025-09-04,IN,Debitor,Kundenrechnung,9083.0,False,14,2025-08-21,9083.0,2025-09-01
2025-09-04,IN,Debitor,Kundenrechnung,8230.0,False,14,2025-08-21,8230.0,2025-09-01
2025-09-04,OUT,Kreditor,Lieferant,10223.0,False,30,2025-08-05,-10223.0,2025-09-01
2025-09-04,OUT,Kreditor,Lieferant,4456.0,False,14,2025-08-21,-4456.0,2025-09-01
2025-09-04,OUT,Kreditor,Marketing,9599.0,False,30,2025-08-05,-9599.0,2025-09-01
2025-09-05,OUT,Kreditor,Lieferant,10154.0,False,30,2025-08-06,-10154.0,2025-09-01
2025-09-05,OUT,Kreditor,Marketing,4009.0,False,30,2025-08-06,-4009.0,2025-09-01
2025-09-05,OUT,Kreditor,Lieferant,7511.0,False,14,2025-08-22,-7511.0,2025-09-01
2025-09-05,OUT,Kreditor,Lieferant,4839.0,False,14,2025-08-22,-4839.0,2025-09-01
2025-09-05,OUT,Kreditor,Sonstiges,7493.0,False,30,2025-08-06,-7493.0,2025-09-01
2025-09-05,OUT,Kreditor,Lieferant,11681.0,False,14,2025-08-22,-11681.0,2025-09-01
2025-09-05,OUT,Kreditor,Sonstiges,11759.0,False,30,2025-08-06,-11759.0,2025-09-01
2025-09-06,OUT,Kreditor,Lieferant,3196.0,False,30,2025-08-07,-3196.0,2025-09-01
2025-09-06,OUT,Kreditor,Marketing,2256.0,False,30,2025-08-07,-2256.0,2025-09-01
2025-09-06,OUT,Kreditor,Lieferant,1038.0,False,30,2025-08-07,-1038.0,2025-09-01
2025-09-06,OUT,Kreditor,Sonstiges,10759.0,False,14,2025-08-23,-10759.0,2025-09-01
2025-09-06,OUT,Kreditor,Lieferant,1685.0,False,30,2025-08-07,-1685.0,2025-09-01
2025-09-06,OUT,Kreditor,Lieferant,3461.0,False,30,2025-08-07,-3461.0,2025-09-01
2025-09-06,IN,Debitor,Kundenrechnung,7784.0,False,45,2025-07-23,7784.0,2025-09-01
2025-09-06,IN,Debitor,Kundenrechnung,12422.0,False,14,2025-08-23,12422.0,2025-09-01
2025-09-06,IN,Debitor,Kundenrechnung,12512.0,False,30,2025-08-07,12512.0,2025-09-01
2025-09-06,IN,Debitor,Kundenrechnung,10714.0,False,30,2025-08-07,10714.0,2025-09-01
2025-09-06,OUT,Kreditor,Sonstiges,5941.0,False,14,2025-08-23,-5941.0,2025-09-01
2025-09-07,OUT,Kreditor,Lieferant,4754.0,False,14,2025-08-24,-4754.0,2025-09-01
2025-09-07,OUT,Kreditor,Marketing,2376.0,False,14,2025-08-24,-2376.0,2025-09-01
2025-09-07,IN,Debitor,Kundenrechnung,6082.0,False,45,2025-07-24,6082.0,2025-09-01
2025-09-07,OUT,Kreditor,Lieferant,5183.0,False,30,2025-08-08,-5183.0,2025-09-01
2025-09-07,IN,Debitor,Kundenrechnung,8579.0,False,45,2025-07-24,8579.0,2025-09-01
2025-09-07,IN,Debitor,Kundenrechnung,13870.0,False,45,2025-07-24,13870.0,2025-09-01
2025-09-07,IN,Debitor,Kundenrechnung,14500.0,False,45,2025-07-24,14500.0,2025-09-01
2025-09-07,IN,Debitor,Kundenrechnung,5537.0,False,30,2025-08-08,5537.0,2025-09-01
2025-09-08,OUT,Kreditor,Marketing,7251.0,False,14,2025-08-25,-7251.0,2025-09-08
2025-09-09,IN,Debitor,Kundenrechnung,8272.0,False,14,2025-08-26,8272.0,2025-09-08
2025-09-09,OUT,Kreditor,Lieferant,1514.0,False,30,2025-08-10,-1514.0,2025-09-08
2025-09-10,OUT,Kreditor,Sonstiges,4967.0,False,14,2025-08-27,-4967.0,2025-09-08
2025-09-10,OUT,Kreditor,Sonstiges,10114.0,False,14,2025-08-27,-10114.0,2025-09-08
2025-09-10,OUT,Kreditor,Lieferant,3159.0,False,14,2025-08-27,-3159.0,2025-09-08
2025-09-11,OUT,Kreditor,Lieferant,2037.0,False,30,2025-08-12,-2037.0,2025-09-08
2025-09-11,IN,Debitor,Kundenrechnung,12448.0,False,30,2025-08-12,12448.0,2025-09-08
2025-09-12,IN,Debitor,Kundenrechnung,7251.0,False,30,2025-08-13,7251.0,2025-09-08
2025-09-12,IN,Debitor,Kundenrechnung,3013.0,False,45,2025-07-29,3013.0,2025-09-08
2025-09-12,IN,Debitor,Kundenrechnung,9321.0,False,14,2025-08-29,9321.0,2025-09-08
2025-09-12,IN,Debitor,Kundenrechnung,9909.0,False,14,2025-08-29,9909.0,2025-09-08
2025-09-12,IN,Debitor,Kundenrechnung,4023.0,False,45,2025-07-29,4023.0,2025-09-08
2025-09-12,OUT,Kreditor,Sonstiges,11644.0,False,30,2025-08-13,-11644.0,2025-09-08
2025-09-13,OUT,Kreditor,Sonstiges,1541.0,False,30,2025-08-14,-1541.0,2025-09-08
2025-09-13,OUT,Kreditor,Lieferant,1663.0,False,30,2025-08-14,-1663.0,2025-09-08
2025-09-13,OUT,Kreditor,Sonstiges,4390.0,False,14,2025-08-30,-4390.0,2025-09-08
2025-09-13,IN,Debitor,Kundenrechnung,8841.0,False,45,2025-07-30,8841.0,2025-09-08
2025-09-13,OUT,Kreditor,Sonstiges,7643.0,False,30,2025-08-14,-7643.0,2025-09-08
2025-09-13,OUT,Kreditor,Sonstiges,1161.0,False,30,2025-08-14,-1161.0,2025-09-08
2025-09-14,IN,Debitor,Kundenrechnung,8256.0,False,45,2025-07-31,8256.0,2025-09-08
2025-09-14,IN,Debitor,Kundenrechnung,12720.0,False,30,2025-08-15,12720.0,2025-09-08
2025-09-14,OUT,Kreditor,Lieferant,1830.0,False,14,2025-08-31,-1830.0,2025-09-08
2025-09-15,IN,Debitor,Kundenrechnung,10590.0,False,30,2025-08-16,10590.0,2025-09-15
2025-09-15,IN,Debitor,Kundenrechnung,4125.0,False,45,2025-08-01,4125.0,2025-09-15
2025-09-15,IN,Debitor,Kundenrechnung,14889.0,False,14,2025-09-01,14889.0,2025-09-15
2025-09-15,OUT,Kreditor,Miete,8000.0,True,0,2025-09-15,-8000.0,2025-09-15
2025-09-15,OUT,Kreditor,Gehalt,25000.0,True,0,2025-09-15,-25000.0,2025-09-15
2025-09-15,OUT,Kreditor,Lieferant,6624.0,False,30,2025-08-16,-6624.0,2025-09-15
2025-09-15,OUT,Kreditor,Marketing,3097.0,False,14,2025-09-01,-3097.0,2025-09-15
2025-09-15,OUT,Kreditor,Sonstiges,11077.0,False,30,2025-08-16,-11077.0,2025-09-15
2025-09-16,OUT,Kreditor,Lieferant,11053.0,False,30,2025-08-17,-11053.0,2025-09-15
2025-09-16,OUT,Kreditor,Lieferant,3839.0,False,30,2025-08-17,-3839.0,2025-09-15
2025-09-16,OUT,Kreditor,Sonstiges,8462.0,False,14,2025-09-02,-8462.0,2025-09-15
2025-09-16,IN,Debitor,Kundenrechnung,10895.0,False,14,2025-09-02,10895.0,2025-09-15
2025-09-16,OUT,Kreditor,Sonstiges,11595.0,False,30,2025-08-17,-11595.0,2025-09-15
2025-09-16,IN,Debitor,Kundenrechnung,4096.0,False,14,2025-09-02,4096.0,2025-09-15
2025-09-16,OUT,Kreditor,Sonstiges,4331.0,False,14,2025-09-02,-4331.0,2025-09-15
2025-09-17,IN,Debitor,Kundenrechnung,3431.0,False,30,2025-08-18,3431.0,2025-09-15
2025-09-17,OUT,Kreditor,Sonstiges,11653.0,False,30,2025-08-18,-11653.0,2025-09-15
2025-09-17,OUT,Kreditor,Marketing,5998.0,False,14,2025-09-03,-5998.0,2025-09-15
2025-09-17,OUT,Kreditor,Sonstiges,4291.0,False,30,2025-08-18,-4291.0,2025-09-15
2025-09-18,OUT,Kreditor,Lieferant,6560.0,False,30,2025-08-19,-6560.0,2025-09-15
2025-09-18,IN,Debitor,Kundenrechnung,4297.0,False,45,2025-08-04,4297.0,2025-09-15
2025-09-18,IN,Debitor,Kundenrechnung,4643.0,False,30,2025-08-19,4643.0,2025-09-15
2025-09-18,IN,Debitor,Kundenrechnung,7347.0,False,45,2025-08-04,7347.0,2025-09-15
2025-09-19,IN,Debitor,Kundenrechnung,11135.0,False,45,2025-08-05,11135.0,2025-09-15
2025-09-19,IN,Debitor,Kundenrechnung,3449.0,False,30,2025-08-20,3449.0,2025-09-15
2025-09-19,OUT,Kreditor,Sonstiges,3539.0,False,14,2025-09-05,-3539.0,2025-09-15
2025-09-19,OUT,Kreditor,Sonstiges,5260.0,False,14,2025-09-05,-5260.0,2025-09-15
2025-09-19,OUT,Kreditor,Sonstiges,4670.0,False,14,2025-09-05,-4670.0,2025-09-15
2025-09-20,OUT,Kreditor,Lieferant,10879.0,False,14,2025-09-06,-10879.0,2025-09-15
2025-09-20,IN,Debitor,Kundenrechnung,4336.0,False,14,2025-09-06,4336.0,2025-09-15
2025-09-20,IN,Debitor,Kundenrechnung,9875.0,False,45,2025-08-06,9875.0,2025-09-15
2025-09-20,IN,Debitor,Kundenrechnung,8633.0,False,14,2025-09-06,8633.0,2025-09-15
2025-09-20,IN,Debitor,Kundenrechnung,2597.0,False,45,2025-08-06,2597.0,2025-09-15
2025-09-21,IN,Debitor,Kundenrechnung,14485.0,False,30,2025-08-22,14485.0,2025-09-15
2025-09-21,IN,Debitor,Kundenrechnung,5648.0,False,30,2025-08-22,5648.0,2025-09-15
2025-09-21,OUT,Kreditor,Sonstiges,2537.0,False,30,2025-08-22,-2537.0,2025-09-15
2025-09-21,OUT,Kreditor,Sonstiges,4137.0,False,30,2025-08-22,-4137.0,2025-09-15
2025-09-22,IN,Debitor,Kundenrechnung,2610.0,False,45,2025-08-08,2610.0,2025-09-22
2025-09-22,IN,Debitor,Kundenrechnung,3854.0,False,14,2025-09-08,3854.0,2025-09-22
2025-09-22,IN,Debitor,Kundenrechnung,7055.0,False,45,2025-08-08,7055.0,2025-09-22
2025-09-22,OUT,Kreditor,Sonstiges,3324.0,False,14,2025-09-08,-3324.0,2025-09-22
2025-09-22,OUT,Kreditor,Sonstiges,10283.0,False,30,2025-08-23,-10283.0,2025-09-22
2025-09-23,OUT,Kreditor,Sonstiges,3551.0,False,30,2025-08-24,-3551.0,2025-09-22
2025-09-23,OUT,Kreditor,Lieferant,9676.0,False,30,2025-08-24,-9676.0,2025-09-22
2025-09-23,OUT,Kreditor,Lieferant,9087.0,False,30,2025-08-24,-9087.0,2025-09-22
2025-09-23,OUT,Kreditor,Marketing,6546.0,False,14,2025-09-09,-6546.0,2025-09-22
2025-09-23,OUT,Kreditor,Marketing,10203.0,False,30,2025-08-24,-10203.0,2025-09-22
2025-09-23,OUT,Kreditor,Lieferant,4970.0,False,30,2025-08-24,-4970.0,2025-09-22
2025-09-23,IN,Debitor,Kundenrechnung,7879.0,False,30,2025-08-24,7879.0,2025-09-22
2025-09-23,OUT,Kreditor,Lieferant,11006.0,False,14,2025-09-09,-11006.0,2025-09-22
2025-09-24,IN,Debitor,Kundenrechnung,6135.0,False,30,2025-08-25,6135.0,2025-09-22
2025-09-24,IN,Debitor,Kundenrechnung,13168.0,False,14,2025-09-10,13168.0,2025-09-22
2025-09-24,IN,Debitor,Kundenrechnung,7110.0,False,14,2025-09-10,7110.0,2025-09-22
2025-09-24,IN,Debitor,Kundenrechnung,2687.0,False,45,2025-08-10,2687.0,2025-09-22
2025-09-24,OUT,Kreditor,Sonstiges,9804.0,False,30,2025-08-25,-9804.0,2025-09-22
2025-09-24,OUT,Kreditor,Sonstiges,7509.0,False,14,2025-09-10,-7509.0,2025-09-22
2025-09-24,OUT,Kreditor,Lieferant,3591.0,False,30,2025-08-25,-3591.0,2025-09-22
2025-09-24,OUT,Kreditor,Lieferant,8183.0,False,14,2025-09-10,-8183.0,2025-09-22
2025-09-24,OUT,Kreditor,Lieferant,11102.0,False,14,2025-09-10,-11102.0,2025-09-22
2025-09-25,OUT,Kreditor,Marketing,1645.0,False,30,2025-08-26,-1645.0,2025-09-22
2025-09-25,OUT,Kreditor,Sonstiges,1264.0,False,30,2025-08-26,-1264.0,2025-09-22
2025-09-25,IN,Debitor,Kundenrechnung,2226.0,False,14,2025-09-11,2226.0,2025-09-22
2025-09-25,IN,Debitor,Kundenrechnung,13739.0,False,14,2025-09-11,13739.0,2025-09-22
2025-09-25,IN,Debitor,Kundenrechnung,9833.0,False,30,2025-08-26,9833.0,2025-09-22
2025-09-25,IN,Debitor,Kundenrechnung,12131.0,False,30,2025-08-26,12131.0,2025-09-22
2025-09-25,IN,Debitor,Kundenrechnung,13261.0,False,14,2025-09-11,13261.0,2025-09-22
2025-09-26,OUT,Kreditor,Marketing,6433.0,False,14,2025-09-12,-6433.0,2025-09-22
2025-09-26,IN,Debitor,Kundenrechnung,11177.0,False,14,2025-09-12,11177.0,2025-09-22
2025-09-26,IN,Debitor,Kundenrechnung,8299.0,False,30,2025-08-27,8299.0,2025-09-22
2025-09-26,OUT,Kreditor,Lieferant,9381.0,False,14,2025-09-12,-9381.0,2025-09-22
2025-09-26,OUT,Kreditor,Sonstiges,10890.0,False,14,2025-09-12,-10890.0,2025-09-22
2025-09-26,OUT,Kreditor,Marketing,7450.0,False,30,2025-08-27,-7450.0,2025-09-22
2025-09-27,IN,Debitor,Kundenrechnung,13132.0,False,30,2025-08-28,13132.0,2025-09-22
2025-09-27,IN,Debitor,Kundenrechnung,3089.0,False,45,2025-08-13,3089.0,2025-09-22
2025-09-27,IN,Debitor,Kundenrechnung,11127.0,False,45,2025-08-13,11127.0,2025-09-22
2025-09-27,IN,Debitor,Kundenrechnung,3958.0,False,30,2025-08-28,3958.0,2025-09-22
2025-09-27,OUT,Kreditor,Lieferant,7344.0,False,30,2025-08-28,-7344.0,2025-09-22
2025-09-28,OUT,Kreditor,Lieferant,1441.0,False,14,2025-09-14,-1441.0,2025-09-22
2025-09-29,IN,Debitor,Kundenrechnung,13892.0,False,14,2025-09-15,13892.0,2025-09-29
2025-09-30,OUT,Kreditor,Lieferant,9787.0,False,14,2025-09-16,-9787.0,2025-09-29
2025-09-30,IN,Debitor,Kundenrechnung,13810.0,False,45,2025-08-16,13810.0,2025-09-29
2025-09-30,OUT,Kreditor,Sonstiges,2750.0,False,30,2025-08-31,-2750.0,2025-09-29
2025-09-30,OUT,Kreditor,Sonstiges,1423.0,False,30,2025-08-31,-1423.0,2025-09-29
2025-09-30,IN,Debitor,Kundenrechnung,14109.0,False,45,2025-08-16,14109.0,2025-09-29
2025-09-30,IN,Debitor,Kundenrechnung,2141.0,False,14,2025-09-16,2141.0,2025-09-29
2025-09-30,IN,Debitor,Kundenrechnung,11031.0,False,30,2025-08-31,11031.0,2025-09-29
2025-09-30,IN,Debitor,Kundenrechnung,8701.0,False,30,2025-08-31,8701.0,2025-09-29
2025-09-30,IN,Debitor,Kundenrechnung,7661.0,False,45,2025-08-16,7661.0,2025-09-29
2025-10-01,OUT,Kreditor,Marketing,4198.0,False,14,2025-09-17,-4198.0,2025-09-29
2025-10-01,OUT,Kreditor,Sonstiges,1987.0,False,14,2025-09-17,-1987.0,2025-09-29
2025-10-01,OUT,Kreditor,Marketing,1040.0,False,30,2025-09-01,-1040.0,2025-09-29
2025-10-01,OUT,Kreditor,Gehalt,25000.0,True,0,2025-10-01,-25000.0,2025-09-29
2025-10-01,OUT,Kreditor,Miete,8000.0,True,0,2025-10-01,-8000.0,2025-09-29
2025-10-01,IN,Debitor,Kundenrechnung,12573.0,False,30,2025-09-01,12573.0,2025-09-29
2025-10-01,OUT,Kreditor,Sonstiges,8804.0,False,30,2025-09-01,-8804.0,2025-09-29
2025-10-01,IN,Debitor,Kundenrechnung,13639.0,False,14,2025-09-17,13639.0,2025-09-29
2025-10-01,IN,Debitor,Kundenrechnung,12559.0,False,14,2025-09-17,12559.0,2025-09-29
2025-10-01,IN,Debitor,Kundenrechnung,2285.0,False,14,2025-09-17,2285.0,2025-09-29
2025-10-01,IN,Debitor,Kundenrechnung,4723.0,False,14,2025-09-17,4723.0,2025-09-29
2025-10-01,IN,Debitor,Kundenrechnung,3460.0,False,14,2025-09-17,3460.0,2025-09-29
2025-10-01,IN,Debitor,Kundenrechnung,3762.0,False,14,2025-09-17,3762.0,2025-09-29
2025-10-02,OUT,Kreditor,Lieferant,1727.0,False,30,2025-09-02,-1727.0,2025-09-29
2025-10-02,OUT,Kreditor,Lieferant,10250.0,False,30,2025-09-02,-10250.0,2025-09-29
2025-10-02,OUT,Kreditor,Lieferant,4516.0,False,30,2025-09-02,-4516.0,2025-09-29
2025-10-02,IN,Debitor,Kundenrechnung,12178.0,False,14,2025-09-18,12178.0,2025-09-29
2025-10-02,IN,Debitor,Kundenrechnung,11491.0,False,14,2025-09-18,11491.0,2025-09-29
2025-10-02,OUT,Kreditor,Lieferant,8156.0,False,14,2025-09-18,-8156.0,2025-09-29
2025-10-03,OUT,Kreditor,Marketing,10984.0,False,30,2025-09-03,-10984.0,2025-09-29
2025-10-03,IN,Debitor,Kundenrechnung,9986.0,False,30,2025-09-03,9986.0,2025-09-29
2025-10-03,IN,Debitor,Kundenrechnung,14792.0,False,14,2025-09-19,14792.0,2025-09-29
2025-10-03,OUT,Kreditor,Marketing,2846.0,False,30,2025-09-03,-2846.0,2025-09-29
2025-10-03,OUT,Kreditor,Sonstiges,1771.0,False,30,2025-09-03,-1771.0,2025-09-29
2025-10-03,OUT,Kreditor,Sonstiges,9770.0,False,30,2025-09-03,-9770.0,2025-09-29
2025-10-03,OUT,Kreditor,Sonstiges,1193.0,False,14,2025-09-19,-1193.0,2025-09-29
2025-10-04,OUT,Kreditor,Sonstiges,4451.0,False,14,2025-09-20,-4451.0,2025-09-29
2025-10-04,OUT,Kreditor,Marketing,9921.0,False,30,2025-09-04,-9921.0,2025-09-29
2025-10-05,OUT,Kreditor,Lieferant,1340.0,False,14,2025-09-21,-1340.0,2025-09-29
2025-10-05,OUT,Kreditor,Sonstiges,1703.0,False,30,2025-09-05,-1703.0,2025-09-29
2025-10-05,OUT,Kreditor,Lieferant,5987.0,False,30,2025-09-05,-5987.0,2025-09-29
2025-10-05,IN,Debitor,Kundenrechnung,12288.0,False,30,2025-09-05,12288.0,2025-09-29
2025-10-05,IN,Debitor,Kundenrechnung,6976.0,False,30,2025-09-05,6976.0,2025-09-29
2025-10-05,OUT,Kreditor,Marketing,2159.0,False,30,2025-09-05,-2159.0,2025-09-29
2025-10-06,IN,Debitor,Kundenrechnung,4866.0,False,45,2025-08-22,4866.0,2025-10-06
2025-10-06,IN,Debitor,Kundenrechnung,2182.0,False,14,2025-09-22,2182.0,2025-10-06
2025-10-06,OUT,Kreditor,Lieferant,6670.0,False,30,2025-09-06,-6670.0,2025-10-06
2025-10-06,OUT,Kreditor,Marketing,2517.0,False,14,2025-09-22,-2517.0,2025-10-06
2025-10-07,OUT,Kreditor,Lieferant,7132.0,False,30,2025-09-07,-7132.0,2025-10-06
2025-10-07,OUT,Kreditor,Lieferant,7588.0,False,14,2025-09-23,-7588.0,2025-10-06
2025-10-08,IN,Debitor,Kundenrechnung,3875.0,False,30,2025-09-08,3875.0,2025-10-06
2025-10-08,IN,Debitor,Kundenrechnung,6033.0,False,30,2025-09-08,6033.0,2025-10-06
2025-10-08,IN,Debitor,Kundenrechnung,5744.0,False,45,2025-08-24,5744.0,2025-10-06
2025-10-08,IN,Debitor,Kundenrechnung,10611.0,False,30,2025-09-08,10611.0,2025-10-06
2025-10-08,OUT,Kreditor,Lieferant,2774.0,False,14,2025-09-24,-2774.0,2025-10-06
2025-10-08,OUT,Kreditor,Sonstiges,1331.0,False,14,2025-09-24,-1331.0,2025-10-06
2025-10-09,OUT,Kreditor,Lieferant,11906.0,False,30,2025-09-09,-11906.0,2025-10-06
2025-10-09,IN,Debitor,Kundenrechnung,2770.0,False,30,2025-09-09,2770.0,2025-10-06
2025-10-09,IN,Debitor,Kundenrechnung,14497.0,False,45,2025-08-25,14497.0,2025-10-06
2025-10-09,IN,Debitor,Kundenrechnung,13381.0,False,14,2025-09-25,13381.0,2025-10-06
2025-10-09,IN,Debitor,Kundenrechnung,9544.0,False,45,2025-08-25,9544.0,2025-10-06
2025-10-10,IN,Debitor,Kundenrechnung,3998.0,False,30,2025-09-10,3998.0,2025-10-06
2025-10-10,IN,Debitor,Kundenrechnung,7476.0,False,14,2025-09-26,7476.0,2025-10-06
2025-10-10,IN,Debitor,Kundenrechnung,6669.0,False,14,2025-09-26,6669.0,2025-10-06
2025-10-10,IN,Debitor,Kundenrechnung,11342.0,False,45,2025-08-26,11342.0,2025-10-06
2025-10-10,IN,Debitor,Kundenrechnung,9064.0,False,45,2025-08-26,9064.0,2025-10-06
2025-10-10,OUT,Kreditor,Lieferant,2431.0,False,30,2025-09-10,-2431.0,2025-10-06
2025-10-11,OUT,Kreditor,Lieferant,2829.0,False,30,2025-09-11,-2829.0,2025-10-06
2025-10-11,OUT,Kreditor,Marketing,2442.0,False,14,2025-09-27,-2442.0,2025-10-06
